,indicator,periodType,periodFrom,periodTo,tsoEicCode,operatorLabel,pointLabel,tsoItemIdentifier,directionKey,unit,itemRemarks,generalRemarks,value,lastUpdateDateTime,isUnlimited,flowStatus,isCamRelevant,isNA,isCmpRelevant,interruptionCalculationRemark,isArchived
19,Physical Flow,day,2019-01-20 06:00,2019-01-21 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,52354769,2019-03-06 15:06,,Confirmed,no,,no,,
20,Physical Flow,day,2019-01-21 06:00,2019-01-22 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,262953223,2019-03-06 15:06,,Confirmed,no,,no,,
21,Physical Flow,day,2019-01-22 06:00,2019-01-23 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,270671983,2019-03-06 15:06,,Confirmed,no,,no,,
22,Physical Flow,day,2019-01-23 06:00,2019-01-24 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,318546828,2019-03-06 15:06,,Confirmed,no,,no,,
23,Physical Flow,day,2019-01-24 06:00,2019-01-25 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,286856503,2019-03-06 15:06,,Confirmed,no,,no,,
24,Physical Flow,day,2019-01-25 06:00,2019-01-26 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,358803983,2019-03-06 15:06,,Confirmed,no,,no,,
25,Physical Flow,day,2019-01-26 06:00,2019-01-27 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,246305875,2019-03-06 15:06,,Confirmed,no,,no,,
26,Physical Flow,day,2019-01-27 06:00,2019-01-28 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,253884124,2019-03-06 15:06,,Confirmed,no,,no,,
27,Physical Flow,day,2019-01-28 06:00,2019-01-29 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,319745159,2019-03-06 15:06,,Confirmed,no,,no,,
28,Physical Flow,day,2019-01-29 06:00,2019-01-30 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,326510203,2019-03-06 15:06,,Confirmed,no,,no,,
29,Physical Flow,day,2019-01-30 06:00,2019-01-31 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,319565452,2019-03-06 15:06,,Confirmed,no,,no,,
30,Physical Flow,day,2019-01-31 06:00,2019-02-01 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,312272008,2019-03-06 15:06,,Confirmed,no,,no,,
31,Physical Flow,day,2019-02-01 06:00,2019-02-02 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,271040242,2019-04-03 21:16,,Confirmed,no,,no,,
32,Physical Flow,day,2019-02-02 06:00,2019-02-03 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,131498831,2019-04-03 21:16,,Confirmed,no,,no,,
33,Physical Flow,day,2019-02-03 06:00,2019-02-04 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,125576293,2019-04-03 21:16,,Confirmed,no,,no,,
34,Physical Flow,day,2019-02-04 06:00,2019-02-05 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,273692064,2019-04-03 21:16,,Confirmed,no,,no,,
35,Physical Flow,day,2019-02-05 06:00,2019-02-06 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,252436251,2019-04-03 21:16,,Confirmed,no,,no,,
36,Physical Flow,day,2019-02-06 06:00,2019-02-07 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,268130573,2019-04-03 21:16,,Confirmed,no,,no,,
37,Physical Flow,day,2019-02-07 06:00,2019-02-08 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,275267060,2019-04-03 21:16,,Confirmed,no,,no,,
38,Physical Flow,day,2019-02-08 06:00,2019-02-09 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,273624964,2019-04-03 21:16,,Confirmed,no,,no,,
39,Physical Flow,day,2019-02-09 06:00,2019-02-10 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,269800218,2019-04-03 21:16,,Confirmed,no,,no,,
40,Physical Flow,day,2019-02-10 06:00,2019-02-11 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,267353010,2019-04-03 21:16,,Confirmed,no,,no,,
41,Physical Flow,day,2019-02-11 06:00,2019-02-12 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,269160825,2019-04-03 21:16,,Confirmed,no,,no,,
42,Physical Flow,day,2019-02-12 06:00,2019-02-13 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,270807162,2019-04-03 21:16,,Confirmed,no,,no,,
43,Physical Flow,day,2019-02-13 06:00,2019-02-14 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,270875843,2019-04-03 21:16,,Confirmed,no,,no,,
44,Physical Flow,day,2019-02-14 06:00,2019-02-15 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,271247375,2019-04-03 21:16,,Confirmed,no,,no,,
45,Physical Flow,day,2019-02-15 06:00,2019-02-16 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,281342450,2019-04-03 21:16,,Confirmed,no,,no,,
46,Physical Flow,day,2019-02-16 06:00,2019-02-17 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,273590399,2019-04-03 21:16,,Confirmed,no,,no,,
47,Physical Flow,day,2019-02-17 06:00,2019-02-18 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,270946465,2019-04-03 21:16,,Confirmed,no,,no,,
48,Physical Flow,day,2019-02-18 06:00,2019-02-19 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,282495189,2019-04-03 21:16,,Confirmed,no,,no,,
49,Physical Flow,day,2019-02-19 06:00,2019-02-20 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,291231591,2019-04-03 21:16,,Confirmed,no,,no,,
50,Physical Flow,day,2019-02-20 06:00,2019-02-21 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,348225369,2019-04-03 21:16,,Confirmed,no,,no,,
51,Physical Flow,day,2019-02-21 06:00,2019-02-22 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,334538712,2019-04-03 21:16,,Confirmed,no,,no,,
52,Physical Flow,day,2019-02-22 06:00,2019-02-23 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,334500911,2019-04-03 21:16,,Confirmed,no,,no,,
53,Physical Flow,day,2019-02-23 06:00,2019-02-24 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,319299291,2019-04-03 21:16,,Confirmed,no,,no,,
54,Physical Flow,day,2019-02-24 06:00,2019-02-25 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,320021346,2019-04-03 21:16,,Confirmed,no,,no,,
55,Physical Flow,day,2019-02-25 06:00,2019-02-26 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,320198011,2019-04-03 21:16,,Confirmed,no,,no,,
56,Physical Flow,day,2019-02-26 06:00,2019-02-27 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,321128383,2019-04-03 21:16,,Confirmed,no,,no,,
57,Physical Flow,day,2019-02-27 06:00,2019-02-28 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,327533906,2019-04-03 21:16,,Confirmed,no,,no,,
58,Physical Flow,day,2019-02-28 06:00,2019-03-01 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,319459583,2019-04-03 21:16,,Confirmed,no,,no,,
59,Physical Flow,day,2019-03-01 06:00,2019-03-02 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,276421321,2019-05-20 15:02,,Confirmed,no,,no,,
60,Physical Flow,day,2019-03-02 06:00,2019-03-03 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,277143381,2019-05-20 15:02,,Confirmed,no,,no,,
61,Physical Flow,day,2019-03-03 06:00,2019-03-04 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,276248696,2019-05-20 15:02,,Confirmed,no,,no,,
62,Physical Flow,day,2019-03-04 06:00,2019-03-05 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,274253923,2019-05-20 15:02,,Confirmed,no,,no,,
63,Physical Flow,day,2019-03-05 06:00,2019-03-06 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,279727422,2019-05-20 15:02,,Confirmed,no,,no,,
64,Physical Flow,day,2019-03-06 06:00,2019-03-07 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,272584157,2019-05-20 15:02,,Confirmed,no,,no,,
65,Physical Flow,day,2019-03-07 06:00,2019-03-08 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,280252118,2019-05-20 15:02,,Confirmed,no,,no,,
66,Physical Flow,day,2019-03-08 06:00,2019-03-09 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,279449407,2019-05-20 15:02,,Confirmed,no,,no,,
67,Physical Flow,day,2019-03-09 06:00,2019-03-10 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,274984162,2019-05-20 15:02,,Confirmed,no,,no,,
68,Physical Flow,day,2019-03-10 06:00,2019-03-11 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,269165329,2019-05-20 15:02,,Confirmed,no,,no,,
69,Physical Flow,day,2019-03-11 06:00,2019-03-12 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,263099746,2019-05-20 15:02,,Confirmed,no,,no,,
70,Physical Flow,day,2019-03-12 06:00,2019-03-13 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,268806166,2019-05-20 15:02,,Confirmed,no,,no,,
71,Physical Flow,day,2019-03-13 06:00,2019-03-14 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,289908050,2019-05-20 15:02,,Confirmed,no,,no,,
72,Physical Flow,day,2019-03-14 06:00,2019-03-15 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,280106142,2019-05-20 15:02,,Confirmed,no,,no,,
73,Physical Flow,day,2019-03-15 06:00,2019-03-16 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,289845455,2019-05-20 15:02,,Confirmed,no,,no,,
74,Physical Flow,day,2019-03-16 06:00,2019-03-17 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,276881675,2019-05-20 15:02,,Confirmed,no,,no,,
75,Physical Flow,day,2019-03-17 06:00,2019-03-18 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,284957048,2019-05-20 15:02,,Confirmed,no,,no,,
76,Physical Flow,day,2019-03-18 06:00,2019-03-19 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,288013891,2019-05-20 15:02,,Confirmed,no,,no,,
77,Physical Flow,day,2019-03-19 06:00,2019-03-20 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,290257139,2019-05-20 15:02,,Confirmed,no,,no,,
78,Physical Flow,day,2019-03-20 06:00,2019-03-21 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,308671650,2019-05-20 15:02,,Confirmed,no,,no,,
79,Physical Flow,day,2019-03-21 06:00,2019-03-22 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,320464631,2019-05-20 15:02,,Confirmed,no,,no,,
80,Physical Flow,day,2019-03-22 06:00,2019-03-23 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,324977253,2019-05-20 15:02,,Confirmed,no,,no,,
81,Physical Flow,day,2019-03-23 06:00,2019-03-24 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,320462934,2019-05-20 15:02,,Confirmed,no,,no,,
82,Physical Flow,day,2019-03-24 06:00,2019-03-25 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,292961636,2019-05-20 15:02,,Confirmed,no,,no,,
83,Physical Flow,day,2019-03-25 06:00,2019-03-26 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,344949292,2019-05-20 15:02,,Confirmed,no,,no,,
84,Physical Flow,day,2019-03-26 06:00,2019-03-27 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,377578846,2019-05-20 15:02,,Confirmed,no,,no,,
85,Physical Flow,day,2019-03-27 06:00,2019-03-28 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,370400957,2019-05-20 15:02,,Confirmed,no,,no,,
86,Physical Flow,day,2019-03-28 06:00,2019-03-29 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,390109944,2019-05-20 15:02,,Confirmed,no,,no,,
87,Physical Flow,day,2019-03-29 06:00,2019-03-30 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,388133774,2019-05-20 15:02,,Confirmed,no,,no,,
88,Physical Flow,day,2019-03-30 06:00,2019-03-31 07:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,431371697,2019-05-20 15:02,,Confirmed,no,,no,,
89,Physical Flow,day,2019-03-31 07:00,2019-04-01 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,418118478,2019-05-20 15:02,,Confirmed,no,,no,,
90,Physical Flow,day,2019-04-01 06:00,2019-04-02 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,438620879,2019-06-07 14:56,,Confirmed,no,,no,,
91,Physical Flow,day,2019-04-02 06:00,2019-04-03 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,448579139,2019-06-07 14:56,,Confirmed,no,,no,,
92,Physical Flow,day,2019-04-03 06:00,2019-04-04 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,459211438,2019-06-07 14:56,,Confirmed,no,,no,,
93,Physical Flow,day,2019-04-04 06:00,2019-04-05 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,462256503,2019-06-07 14:56,,Confirmed,no,,no,,
94,Physical Flow,day,2019-04-05 06:00,2019-04-06 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,473355631,2019-06-07 14:56,,Confirmed,no,,no,,
95,Physical Flow,day,2019-04-06 06:00,2019-04-07 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,493843554,2019-06-07 14:56,,Confirmed,no,,no,,
96,Physical Flow,day,2019-04-07 06:00,2019-04-08 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,494565238,2019-06-07 14:56,,Confirmed,no,,no,,
97,Physical Flow,day,2019-04-08 06:00,2019-04-09 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,480409292,2019-06-07 14:56,,Confirmed,no,,no,,
98,Physical Flow,day,2019-04-09 06:00,2019-04-10 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,490429930,2019-06-07 14:56,,Confirmed,no,,no,,
99,Physical Flow,day,2019-04-10 06:00,2019-04-11 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,482787552,2019-06-07 14:56,,Confirmed,no,,no,,
100,Physical Flow,day,2019-04-11 06:00,2019-04-12 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,476295797,2019-06-07 14:56,,Confirmed,no,,no,,
101,Physical Flow,day,2019-04-12 06:00,2019-04-13 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,480667797,2019-06-07 14:56,,Confirmed,no,,no,,
102,Physical Flow,day,2019-04-13 06:00,2019-04-14 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,480834528,2019-06-07 14:56,,Confirmed,no,,no,,
103,Physical Flow,day,2019-04-14 06:00,2019-04-15 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,475962600,2019-06-07 14:56,,Confirmed,no,,no,,
104,Physical Flow,day,2019-04-15 06:00,2019-04-16 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,458750561,2019-06-07 14:56,,Confirmed,no,,no,,
105,Physical Flow,day,2019-04-16 06:00,2019-04-17 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,472162332,2019-06-07 14:56,,Confirmed,no,,no,,
106,Physical Flow,day,2019-04-17 06:00,2019-04-18 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,490307276,2019-06-07 14:56,,Confirmed,no,,no,,
107,Physical Flow,day,2019-04-18 06:00,2019-04-19 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,504306867,2019-06-07 14:56,,Confirmed,no,,no,,
