,indicator,periodType,periodFrom,periodTo,tsoEicCode,operatorLabel,pointLabel,tsoItemIdentifier,directionKey,unit,itemRemarks,generalRemarks,value,lastUpdateDateTime,isUnlimited,flowStatus,isCamRelevant,isNA,isCmpRelevant,interruptionCalculationRemark,isArchived
245,Physical Flow,day,2020-09-02 06:00,2020-09-03 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0.0,2020-10-19 20:13,,Confirmed,yes,,yes,,
246,Physical Flow,day,2020-09-03 06:00,2020-09-04 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0.0,2020-10-19 20:13,,Confirmed,yes,,yes,,
247,Physical Flow,day,2020-09-04 06:00,2020-09-05 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0.0,2020-10-19 20:13,,Confirmed,yes,,yes,,
248,Physical Flow,day,2020-09-05 06:00,2020-09-06 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0.0,2020-10-19 20:13,,Confirmed,yes,,yes,,
249,Physical Flow,day,2020-09-06 06:00,2020-09-07 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0.0,2020-10-19 20:13,,Confirmed,yes,,yes,,
250,Physical Flow,day,2020-09-07 06:00,2020-09-08 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0.0,2020-10-19 20:13,,Confirmed,yes,,yes,,
251,Physical Flow,day,2020-09-08 06:00,2020-09-09 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0.0,2020-10-19 20:13,,Confirmed,yes,,yes,,
252,Physical Flow,day,2020-09-09 06:00,2020-09-10 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,81.0,2020-10-19 20:13,,Confirmed,yes,,yes,,
253,Physical Flow,day,2020-09-10 06:00,2020-09-11 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0.0,2020-10-19 20:13,,Confirmed,yes,,yes,,
254,Physical Flow,day,2020-09-11 06:00,2020-09-12 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0.0,2020-10-19 20:13,,Confirmed,yes,,yes,,
255,Physical Flow,day,2020-09-12 06:00,2020-09-13 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0.0,2020-10-19 20:13,,Confirmed,yes,,yes,,
256,Physical Flow,day,2020-09-13 06:00,2020-09-14 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0.0,2020-10-19 20:13,,Confirmed,yes,,yes,,
257,Physical Flow,day,2020-09-14 06:00,2020-09-15 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0.0,2020-10-19 20:13,,Confirmed,yes,,yes,,
258,Physical Flow,day,2020-09-15 06:00,2020-09-16 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0.0,2020-10-19 20:13,,Confirmed,yes,,yes,,
259,Physical Flow,day,2020-09-16 06:00,2020-09-17 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0.0,2020-10-19 20:13,,Confirmed,yes,,yes,,
260,Physical Flow,day,2020-09-17 06:00,2020-09-18 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0.0,2020-10-19 20:13,,Confirmed,yes,,yes,,
261,Physical Flow,day,2020-09-18 06:00,2020-09-19 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0.0,2020-10-19 20:13,,Confirmed,yes,,yes,,
262,Physical Flow,day,2020-09-19 06:00,2020-09-20 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0.0,2020-10-19 20:13,,Confirmed,yes,,yes,,
263,Physical Flow,day,2020-09-20 06:00,2020-09-21 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0.0,2020-10-19 20:13,,Confirmed,yes,,yes,,
264,Physical Flow,day,2020-09-21 06:00,2020-09-22 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0.0,2020-10-19 20:13,,Confirmed,yes,,yes,,
265,Physical Flow,day,2020-09-22 06:00,2020-09-23 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0.0,2020-10-19 20:13,,Confirmed,yes,,yes,,
266,Physical Flow,day,2020-09-23 06:00,2020-09-24 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0.0,2020-10-19 20:13,,Confirmed,yes,,yes,,
267,Physical Flow,day,2020-09-24 06:00,2020-09-25 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,91.0,2020-10-19 20:13,,Confirmed,yes,,yes,,
268,Physical Flow,day,2020-09-25 06:00,2020-09-26 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0.0,2020-10-19 20:13,,Confirmed,yes,,yes,,
269,Physical Flow,day,2020-09-26 06:00,2020-09-27 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,1.0,2020-10-19 20:13,,Confirmed,yes,,yes,,
270,Physical Flow,day,2020-09-27 06:00,2020-09-28 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0.0,2020-10-19 20:13,,Confirmed,yes,,yes,,
271,Physical Flow,day,2020-09-28 06:00,2020-09-29 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,87.0,2020-10-19 20:13,,Confirmed,yes,,yes,,
272,Physical Flow,day,2020-09-29 06:00,2020-09-30 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,1.0,2020-10-19 20:13,,Confirmed,yes,,yes,,
273,Physical Flow,day,2020-09-30 06:00,2020-10-01 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0.0,2020-10-19 20:13,,Confirmed,yes,,yes,,
274,Physical Flow,day,2020-10-01 06:00,2020-10-02 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0.0,2020-11-19 20:13,,Confirmed,yes,,yes,,
275,Physical Flow,day,2020-10-02 06:00,2020-10-03 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0.0,2020-11-19 20:13,,Confirmed,yes,,yes,,
276,Physical Flow,day,2020-10-03 06:00,2020-10-04 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0.0,2020-11-19 20:13,,Confirmed,yes,,yes,,
277,Physical Flow,day,2020-10-04 06:00,2020-10-05 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0.0,2020-11-19 20:13,,Confirmed,yes,,yes,,
278,Physical Flow,day,2020-10-05 06:00,2020-10-06 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0.0,2020-11-19 20:13,,Confirmed,yes,,yes,,
279,Physical Flow,day,2020-10-06 06:00,2020-10-07 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0.0,2020-11-19 20:13,,Confirmed,yes,,yes,,
280,Physical Flow,day,2020-10-07 06:00,2020-10-08 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0.0,2020-11-19 20:13,,Confirmed,yes,,yes,,
281,Physical Flow,day,2020-10-08 06:00,2020-10-09 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0.0,2020-11-19 20:13,,Confirmed,yes,,yes,,
282,Physical Flow,day,2020-10-09 06:00,2020-10-10 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0.0,2020-11-19 20:13,,Confirmed,yes,,yes,,
283,Physical Flow,day,2020-10-10 06:00,2020-10-11 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0.0,2020-11-19 20:13,,Confirmed,yes,,yes,,
284,Physical Flow,day,2020-10-11 06:00,2020-10-12 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0.0,2020-11-19 20:13,,Confirmed,yes,,yes,,
285,Physical Flow,day,2020-10-12 06:00,2020-10-13 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0.0,2020-11-19 20:13,,Confirmed,yes,,yes,,
286,Physical Flow,day,2020-10-13 06:00,2020-10-14 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0.0,2020-11-19 20:13,,Confirmed,yes,,yes,,
287,Physical Flow,day,2020-10-14 06:00,2020-10-15 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0.0,2020-11-19 20:13,,Confirmed,yes,,yes,,
288,Physical Flow,day,2020-10-15 06:00,2020-10-16 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0.0,2020-11-19 20:13,,Confirmed,yes,,yes,,
289,Physical Flow,day,2020-10-16 06:00,2020-10-17 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0.0,2020-11-19 20:13,,Confirmed,yes,,yes,,
290,Physical Flow,day,2020-10-17 06:00,2020-10-18 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0.0,2020-11-19 20:13,,Confirmed,yes,,yes,,
291,Physical Flow,day,2020-10-18 06:00,2020-10-19 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0.0,2020-11-19 20:13,,Confirmed,yes,,yes,,
292,Physical Flow,day,2020-10-19 06:00,2020-10-20 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0.0,2020-11-19 20:13,,Confirmed,yes,,yes,,
293,Physical Flow,day,2020-10-20 06:00,2020-10-21 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0.0,2020-11-19 20:13,,Confirmed,yes,,yes,,
294,Physical Flow,day,2020-10-21 06:00,2020-10-22 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0.0,2020-11-19 20:13,,Confirmed,yes,,yes,,
295,Physical Flow,day,2020-10-22 06:00,2020-10-23 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0.0,2020-11-19 20:13,,Confirmed,yes,,yes,,
296,Physical Flow,day,2020-10-23 06:00,2020-10-24 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0.0,2020-11-19 20:13,,Confirmed,yes,,yes,,
297,Physical Flow,day,2020-10-24 06:00,2020-10-25 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0.0,2020-11-19 20:13,,Confirmed,yes,,yes,,
298,Physical Flow,day,2020-10-25 06:00,2020-10-26 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0.0,2020-11-19 20:13,,Confirmed,yes,,yes,,
299,Physical Flow,day,2020-10-26 06:00,2020-10-27 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0.0,2020-11-19 20:13,,Confirmed,yes,,yes,,
300,Physical Flow,day,2020-10-27 06:00,2020-10-28 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0.0,2020-11-19 20:13,,Confirmed,yes,,yes,,
301,Physical Flow,day,2020-10-28 06:00,2020-10-29 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0.0,2020-11-19 20:13,,Confirmed,yes,,yes,,
302,Physical Flow,day,2020-10-29 06:00,2020-10-30 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0.0,2020-11-19 20:13,,Confirmed,yes,,yes,,
303,Physical Flow,day,2020-10-30 06:00,2020-10-31 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0.0,2020-11-19 20:13,,Confirmed,yes,,yes,,
304,Physical Flow,day,2020-10-31 06:00,2020-11-01 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0.0,2020-11-19 20:13,,Confirmed,yes,,yes,,
305,Physical Flow,day,2020-11-01 06:00,2020-11-02 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0.0,2020-12-02 15:05,,Provisional,yes,,yes,,
306,Physical Flow,day,2020-11-02 06:00,2020-11-03 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0.0,2020-12-02 15:05,,Provisional,yes,,yes,,
307,Physical Flow,day,2020-11-03 06:00,2020-11-04 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0.0,2020-12-02 15:05,,Provisional,yes,,yes,,
308,Physical Flow,day,2020-11-04 06:00,2020-11-05 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,76.0,2020-12-02 15:05,,Provisional,yes,,yes,,
309,Physical Flow,day,2020-11-05 06:00,2020-11-06 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0.0,2020-12-02 15:05,,Provisional,yes,,yes,,
310,Physical Flow,day,2020-11-06 06:00,2020-11-07 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0.0,2020-12-02 15:05,,Provisional,yes,,yes,,
311,Physical Flow,day,2020-11-07 06:00,2020-11-08 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0.0,2020-12-02 15:05,,Provisional,yes,,yes,,
312,Physical Flow,day,2020-11-08 06:00,2020-11-09 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0.0,2020-12-02 15:05,,Provisional,yes,,yes,,
313,Physical Flow,day,2020-11-09 06:00,2020-11-10 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0.0,2020-12-02 15:05,,Provisional,yes,,yes,,
314,Physical Flow,day,2020-11-10 06:00,2020-11-11 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0.0,2020-12-02 15:05,,Provisional,yes,,yes,,
315,Physical Flow,day,2020-11-11 06:00,2020-11-12 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0.0,2020-12-02 15:05,,Provisional,yes,,yes,,
316,Physical Flow,day,2020-11-12 06:00,2020-11-13 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,94.0,2020-12-02 15:05,,Provisional,yes,,yes,,
317,Physical Flow,day,2020-11-13 06:00,2020-11-14 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0.0,2020-12-02 15:05,,Provisional,yes,,yes,,
318,Physical Flow,day,2020-11-14 06:00,2020-11-15 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,93.0,2020-12-02 15:05,,Provisional,yes,,yes,,
319,Physical Flow,day,2020-11-15 06:00,2020-11-16 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0.0,2020-12-02 15:05,,Provisional,yes,,yes,,
320,Physical Flow,day,2020-11-16 06:00,2020-11-17 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0.0,2020-12-02 15:05,,Provisional,yes,,yes,,
321,Physical Flow,day,2020-11-17 06:00,2020-11-18 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0.0,2020-12-02 15:05,,Provisional,yes,,yes,,
322,Physical Flow,day,2020-11-18 06:00,2020-11-19 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,1.0,2020-12-02 15:05,,Provisional,yes,,yes,,
323,Physical Flow,day,2020-11-19 06:00,2020-11-20 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0.0,2020-12-02 15:05,,Provisional,yes,,yes,,
324,Physical Flow,day,2020-11-20 06:00,2020-11-21 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,85.0,2020-12-02 15:05,,Provisional,yes,,yes,,
325,Physical Flow,day,2020-11-21 06:00,2020-11-22 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0.0,2020-12-02 15:05,,Provisional,yes,,yes,,
326,Physical Flow,day,2020-11-22 06:00,2020-11-23 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0.0,2020-12-02 15:05,,Provisional,yes,,yes,,
327,Physical Flow,day,2020-11-23 06:00,2020-11-24 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,1.0,2020-12-02 15:05,,Provisional,yes,,yes,,
328,Physical Flow,day,2020-11-24 06:00,2020-11-25 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0.0,2020-12-02 15:05,,Provisional,yes,,yes,,
329,Physical Flow,day,2020-11-25 06:00,2020-11-26 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0.0,2020-12-02 15:05,,Provisional,yes,,yes,,
330,Physical Flow,day,2020-11-26 06:00,2020-11-27 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0.0,2020-12-02 15:05,,Provisional,yes,,yes,,
331,Physical Flow,day,2020-11-27 06:00,2020-11-28 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0.0,2020-12-02 15:05,,Provisional,yes,,yes,,
332,Physical Flow,day,2020-11-28 06:00,2020-11-29 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0.0,2020-12-02 15:05,,Provisional,yes,,yes,,
333,Physical Flow,day,2020-11-29 06:00,2020-11-30 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0.0,2020-12-02 15:05,,Provisional,yes,,yes,,
334,Physical Flow,day,2020-11-30 06:00,2020-12-01 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,92.0,2020-12-07 11:45,,Provisional,yes,,yes,,
335,Physical Flow,day,2020-12-01 06:00,2020-12-02 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0.0,2021-01-22 17:41,,Confirmed,yes,,yes,,
336,Physical Flow,day,2020-12-02 06:00,2020-12-03 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,86.0,2021-01-22 17:41,,Confirmed,yes,,yes,,
337,Physical Flow,day,2020-12-03 06:00,2020-12-04 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,1.0,2021-01-22 17:41,,Confirmed,yes,,yes,,
338,Physical Flow,day,2020-12-04 06:00,2020-12-05 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,1.0,2021-01-22 17:41,,Confirmed,yes,,yes,,
339,Physical Flow,day,2020-12-05 06:00,2020-12-06 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0.0,2021-01-22 17:41,,Confirmed,yes,,yes,,
340,Physical Flow,day,2020-12-06 06:00,2020-12-07 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,101.0,2021-01-22 17:41,,Confirmed,yes,,yes,,
341,Physical Flow,day,2020-12-07 06:00,2020-12-08 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,1.0,2021-01-22 17:41,,Confirmed,yes,,yes,,
342,Physical Flow,day,2020-12-08 06:00,2020-12-09 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,86.0,2021-01-22 17:41,,Confirmed,yes,,yes,,
343,Physical Flow,day,2020-12-09 06:00,2020-12-10 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,85.0,2021-01-22 17:41,,Confirmed,yes,,yes,,
344,Physical Flow,day,2020-12-10 06:00,2020-12-11 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,1.0,2021-01-22 17:41,,Confirmed,yes,,yes,,
345,Physical Flow,day,2020-12-11 06:00,2020-12-12 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,98.0,2021-01-22 17:41,,Confirmed,yes,,yes,,
346,Physical Flow,day,2020-12-12 06:00,2020-12-13 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,90.0,2021-01-22 17:41,,Confirmed,yes,,yes,,
347,Physical Flow,day,2020-12-13 06:00,2020-12-14 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0.0,2021-01-22 17:41,,Confirmed,yes,,yes,,
348,Physical Flow,day,2020-12-14 06:00,2020-12-15 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0.0,2021-01-22 17:41,,Confirmed,yes,,yes,,
349,Physical Flow,day,2020-12-15 06:00,2020-12-16 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,1.0,2021-01-22 17:41,,Confirmed,yes,,yes,,
350,Physical Flow,day,2020-12-16 06:00,2020-12-17 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,96.0,2021-01-22 17:41,,Confirmed,yes,,yes,,
351,Physical Flow,day,2020-12-17 06:00,2020-12-18 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,93.0,2021-01-22 17:41,,Confirmed,yes,,yes,,
352,Physical Flow,day,2020-12-18 06:00,2020-12-19 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0.0,2021-01-22 17:41,,Confirmed,yes,,yes,,
353,Physical Flow,day,2020-12-19 06:00,2020-12-20 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0.0,2021-01-22 17:41,,Confirmed,yes,,yes,,
354,Physical Flow,day,2020-12-20 06:00,2020-12-21 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0.0,2021-01-22 17:41,,Confirmed,yes,,yes,,
355,Physical Flow,day,2020-12-21 06:00,2020-12-22 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0.0,2021-01-22 17:41,,Confirmed,yes,,yes,,
356,Physical Flow,day,2020-12-22 06:00,2020-12-23 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,102.0,2021-01-22 17:41,,Confirmed,yes,,yes,,
357,Physical Flow,day,2020-12-23 06:00,2020-12-24 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0.0,2021-01-22 17:41,,Confirmed,yes,,yes,,
358,Physical Flow,day,2020-12-24 06:00,2020-12-25 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0.0,2021-01-22 17:41,,Confirmed,yes,,yes,,
359,Physical Flow,day,2020-12-25 06:00,2020-12-26 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0.0,2021-01-22 17:41,,Confirmed,yes,,yes,,
360,Physical Flow,day,2020-12-26 06:00,2020-12-27 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,104.0,2021-01-22 17:41,,Confirmed,yes,,yes,,
361,Physical Flow,day,2020-12-27 06:00,2020-12-28 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0.0,2021-01-22 17:41,,Confirmed,yes,,yes,,
362,Physical Flow,day,2020-12-28 06:00,2020-12-29 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0.0,2021-01-22 17:41,,Confirmed,yes,,yes,,
363,Physical Flow,day,2020-12-29 06:00,2020-12-30 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0.0,2021-01-22 17:41,,Confirmed,yes,,yes,,
364,Physical Flow,day,2020-12-30 06:00,2020-12-31 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0.0,2021-01-22 17:41,,Confirmed,yes,,yes,,
365,Physical Flow,day,2020-12-31 06:00,2021-01-01 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0.0,2021-01-22 17:41,,Confirmed,yes,,yes,,
