,indicator,periodType,periodFrom,periodTo,tsoEicCode,operatorLabel,pointLabel,tsoItemIdentifier,directionKey,unit,itemRemarks,generalRemarks,value,lastUpdateDateTime,isUnlimited,flowStatus,isCamRelevant,isNA,isCmpRelevant,interruptionCalculationRemark,isArchived
13,Physical Flow,day,2021-01-14 06:00,2021-01-15 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2021-02-17 20:13,,Confirmed,yes,,yes,,
14,Physical Flow,day,2021-01-15 06:00,2021-01-16 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2021-02-17 20:13,,Confirmed,yes,,yes,,
15,Physical Flow,day,2021-01-16 06:00,2021-01-17 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2021-02-17 20:13,,Confirmed,yes,,yes,,
16,Physical Flow,day,2021-01-17 06:00,2021-01-18 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2021-02-17 20:13,,Confirmed,yes,,yes,,
17,Physical Flow,day,2021-01-18 06:00,2021-01-19 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,91,2021-02-17 20:13,,Confirmed,yes,,yes,,
18,Physical Flow,day,2021-01-19 06:00,2021-01-20 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2021-02-17 20:13,,Confirmed,yes,,yes,,
19,Physical Flow,day,2021-01-20 06:00,2021-01-21 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,107,2021-02-17 20:13,,Confirmed,yes,,yes,,
20,Physical Flow,day,2021-01-21 06:00,2021-01-22 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,1,2021-02-17 20:13,,Confirmed,yes,,yes,,
21,Physical Flow,day,2021-01-22 06:00,2021-01-23 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2021-02-17 20:13,,Confirmed,yes,,yes,,
22,Physical Flow,day,2021-01-23 06:00,2021-01-24 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2021-02-17 20:13,,Confirmed,yes,,yes,,
23,Physical Flow,day,2021-01-24 06:00,2021-01-25 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2021-02-17 20:13,,Confirmed,yes,,yes,,
24,Physical Flow,day,2021-01-25 06:00,2021-01-26 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2021-02-17 20:13,,Confirmed,yes,,yes,,
25,Physical Flow,day,2021-01-26 06:00,2021-01-27 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2021-02-17 20:13,,Confirmed,yes,,yes,,
26,Physical Flow,day,2021-01-27 06:00,2021-01-28 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2021-02-17 20:13,,Confirmed,yes,,yes,,
27,Physical Flow,day,2021-01-28 06:00,2021-01-29 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,95,2021-02-17 20:13,,Confirmed,yes,,yes,,
28,Physical Flow,day,2021-01-29 06:00,2021-01-30 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2021-02-17 20:13,,Confirmed,yes,,yes,,
29,Physical Flow,day,2021-01-30 06:00,2021-01-31 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2021-02-17 20:13,,Confirmed,yes,,yes,,
30,Physical Flow,day,2021-01-31 06:00,2021-02-01 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,93,2021-02-17 20:13,,Confirmed,yes,,yes,,
31,Physical Flow,day,2021-02-01 06:00,2021-02-02 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2021-03-29 23:07,,Provisional,yes,,yes,,
32,Physical Flow,day,2021-02-02 06:00,2021-02-03 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2021-03-29 23:07,,Provisional,yes,,yes,,
33,Physical Flow,day,2021-02-03 06:00,2021-02-04 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,1,2021-03-29 23:07,,Provisional,yes,,yes,,
34,Physical Flow,day,2021-02-04 06:00,2021-02-05 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,91,2021-03-29 23:07,,Provisional,yes,,yes,,
35,Physical Flow,day,2021-02-05 06:00,2021-02-06 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2021-03-29 23:07,,Provisional,yes,,yes,,
36,Physical Flow,day,2021-02-06 06:00,2021-02-07 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2021-03-29 23:07,,Provisional,yes,,yes,,
37,Physical Flow,day,2021-02-07 06:00,2021-02-08 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2021-03-29 23:07,,Provisional,yes,,yes,,
38,Physical Flow,day,2021-02-08 06:00,2021-02-09 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,1,2021-03-29 23:07,,Provisional,yes,,yes,,
39,Physical Flow,day,2021-02-09 06:00,2021-02-10 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2021-03-29 23:07,,Provisional,yes,,yes,,
40,Physical Flow,day,2021-02-10 06:00,2021-02-11 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,98,2021-03-29 23:07,,Provisional,yes,,yes,,
41,Physical Flow,day,2021-02-11 06:00,2021-02-12 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,1,2021-03-29 23:07,,Provisional,yes,,yes,,
42,Physical Flow,day,2021-02-12 06:00,2021-02-13 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2021-03-29 23:07,,Provisional,yes,,yes,,
43,Physical Flow,day,2021-02-13 06:00,2021-02-14 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2021-03-29 23:07,,Provisional,yes,,yes,,
44,Physical Flow,day,2021-02-14 06:00,2021-02-15 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2021-03-29 23:07,,Provisional,yes,,yes,,
45,Physical Flow,day,2021-02-15 06:00,2021-02-16 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2021-03-29 23:07,,Provisional,yes,,yes,,
46,Physical Flow,day,2021-02-16 06:00,2021-02-17 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,96,2021-03-29 23:07,,Provisional,yes,,yes,,
47,Physical Flow,day,2021-02-17 06:00,2021-02-18 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,1,2021-03-29 23:07,,Provisional,yes,,yes,,
48,Physical Flow,day,2021-02-18 06:00,2021-02-19 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2021-03-29 23:07,,Provisional,yes,,yes,,
49,Physical Flow,day,2021-02-19 06:00,2021-02-20 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2021-03-29 23:07,,Provisional,yes,,yes,,
50,Physical Flow,day,2021-02-20 06:00,2021-02-21 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,97,2021-03-29 23:07,,Provisional,yes,,yes,,
51,Physical Flow,day,2021-02-21 06:00,2021-02-22 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2021-03-29 23:07,,Provisional,yes,,yes,,
52,Physical Flow,day,2021-02-22 06:00,2021-02-23 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,93,2021-03-29 23:07,,Provisional,yes,,yes,,
53,Physical Flow,day,2021-02-23 06:00,2021-02-24 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2021-03-29 23:07,,Provisional,yes,,yes,,
54,Physical Flow,day,2021-02-24 06:00,2021-02-25 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2021-03-29 23:07,,Provisional,yes,,yes,,
55,Physical Flow,day,2021-02-25 06:00,2021-02-26 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2021-03-29 23:07,,Provisional,yes,,yes,,
56,Physical Flow,day,2021-02-26 06:00,2021-02-27 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2021-03-29 23:07,,Provisional,yes,,yes,,
57,Physical Flow,day,2021-02-27 06:00,2021-02-28 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2021-03-29 23:07,,Provisional,yes,,yes,,
58,Physical Flow,day,2021-02-28 06:00,2021-03-01 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,2,2021-03-29 23:07,,Provisional,yes,,yes,,
59,Physical Flow,day,2021-03-01 06:00,2021-03-02 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2021-04-21 18:34,,Confirmed,yes,,yes,,
60,Physical Flow,day,2021-03-02 06:00,2021-03-03 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2021-04-21 18:34,,Confirmed,yes,,yes,,
61,Physical Flow,day,2021-03-03 06:00,2021-03-04 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2021-04-21 18:34,,Confirmed,yes,,yes,,
62,Physical Flow,day,2021-03-04 06:00,2021-03-05 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2021-04-21 18:34,,Confirmed,yes,,yes,,
63,Physical Flow,day,2021-03-05 06:00,2021-03-06 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,89,2021-04-21 18:34,,Confirmed,yes,,yes,,
64,Physical Flow,day,2021-03-06 06:00,2021-03-07 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,1,2021-04-21 18:34,,Confirmed,yes,,yes,,
65,Physical Flow,day,2021-03-07 06:00,2021-03-08 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2021-04-21 18:34,,Confirmed,yes,,yes,,
66,Physical Flow,day,2021-03-08 06:00,2021-03-09 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2021-04-21 18:34,,Confirmed,yes,,yes,,
67,Physical Flow,day,2021-03-09 06:00,2021-03-10 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2021-04-21 18:34,,Confirmed,yes,,yes,,
68,Physical Flow,day,2021-03-10 06:00,2021-03-11 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2021-04-21 18:34,,Confirmed,yes,,yes,,
69,Physical Flow,day,2021-03-11 06:00,2021-03-12 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,94,2021-04-21 18:34,,Confirmed,yes,,yes,,
70,Physical Flow,day,2021-03-12 06:00,2021-03-13 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2021-04-21 18:34,,Confirmed,yes,,yes,,
71,Physical Flow,day,2021-03-13 06:00,2021-03-14 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2021-04-21 18:34,,Confirmed,yes,,yes,,
72,Physical Flow,day,2021-03-14 06:00,2021-03-15 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2021-04-21 18:34,,Confirmed,yes,,yes,,
73,Physical Flow,day,2021-03-15 06:00,2021-03-16 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2021-04-21 18:34,,Confirmed,yes,,yes,,
74,Physical Flow,day,2021-03-16 06:00,2021-03-17 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2021-04-21 18:34,,Confirmed,yes,,yes,,
75,Physical Flow,day,2021-03-17 06:00,2021-03-18 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,1,2021-04-21 18:34,,Confirmed,yes,,yes,,
76,Physical Flow,day,2021-03-18 06:00,2021-03-19 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2021-04-21 18:34,,Confirmed,yes,,yes,,
77,Physical Flow,day,2021-03-19 06:00,2021-03-20 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2021-04-21 18:34,,Confirmed,yes,,yes,,
78,Physical Flow,day,2021-03-20 06:00,2021-03-21 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2021-04-21 18:34,,Confirmed,yes,,yes,,
79,Physical Flow,day,2021-03-21 06:00,2021-03-22 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2021-04-21 18:34,,Confirmed,yes,,yes,,
80,Physical Flow,day,2021-03-22 06:00,2021-03-23 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2021-04-21 18:34,,Confirmed,yes,,yes,,
81,Physical Flow,day,2021-03-23 06:00,2021-03-24 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,97,2021-04-21 18:34,,Confirmed,yes,,yes,,
82,Physical Flow,day,2021-03-24 06:00,2021-03-25 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2021-04-21 18:34,,Confirmed,yes,,yes,,
83,Physical Flow,day,2021-03-25 06:00,2021-03-26 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2021-04-21 18:34,,Confirmed,yes,,yes,,
84,Physical Flow,day,2021-03-26 06:00,2021-03-27 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,1,2021-04-21 18:34,,Confirmed,yes,,yes,,
85,Physical Flow,day,2021-03-27 06:00,2021-03-28 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2021-04-21 18:34,,Confirmed,yes,,yes,,
86,Physical Flow,day,2021-03-28 06:00,2021-03-29 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2021-04-21 18:34,,Confirmed,yes,,yes,,
87,Physical Flow,day,2021-03-29 06:00,2021-03-30 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2021-04-21 18:34,,Confirmed,yes,,yes,,
88,Physical Flow,day,2021-03-30 06:00,2021-03-31 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2021-04-21 18:34,,Confirmed,yes,,yes,,
89,Physical Flow,day,2021-03-31 06:00,2021-04-01 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2021-04-21 18:34,,Confirmed,yes,,yes,,
90,Physical Flow,day,2021-04-01 06:00,2021-04-02 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2021-05-21 10:33,,Confirmed,yes,,yes,,
91,Physical Flow,day,2021-04-02 06:00,2021-04-03 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2021-05-21 10:33,,Confirmed,yes,,yes,,
92,Physical Flow,day,2021-04-03 06:00,2021-04-04 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2021-05-21 10:33,,Confirmed,yes,,yes,,
93,Physical Flow,day,2021-04-04 06:00,2021-04-05 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,97,2021-05-21 10:33,,Confirmed,yes,,yes,,
94,Physical Flow,day,2021-04-05 06:00,2021-04-06 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,1,2021-05-21 10:33,,Confirmed,yes,,yes,,
95,Physical Flow,day,2021-04-06 06:00,2021-04-07 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,94,2021-05-21 10:33,,Confirmed,yes,,yes,,
96,Physical Flow,day,2021-04-07 06:00,2021-04-08 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2021-05-21 10:33,,Confirmed,yes,,yes,,
97,Physical Flow,day,2021-04-08 06:00,2021-04-09 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2021-05-21 10:33,,Confirmed,yes,,yes,,
98,Physical Flow,day,2021-04-09 06:00,2021-04-10 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2021-05-21 10:33,,Confirmed,yes,,yes,,
99,Physical Flow,day,2021-04-10 06:00,2021-04-11 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2021-05-21 10:33,,Confirmed,yes,,yes,,
100,Physical Flow,day,2021-04-11 06:00,2021-04-12 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,114,2021-05-21 10:33,,Confirmed,yes,,yes,,
101,Physical Flow,day,2021-04-12 06:00,2021-04-13 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2021-05-21 10:33,,Confirmed,yes,,yes,,
102,Physical Flow,day,2021-04-13 06:00,2021-04-14 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,77,2021-05-21 10:33,,Confirmed,yes,,yes,,
103,Physical Flow,day,2021-04-14 06:00,2021-04-15 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,1,2021-05-21 10:33,,Confirmed,yes,,yes,,
104,Physical Flow,day,2021-04-15 06:00,2021-04-16 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2021-05-21 10:33,,Confirmed,yes,,yes,,
105,Physical Flow,day,2021-04-16 06:00,2021-04-17 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,2,2021-05-21 10:33,,Confirmed,yes,,yes,,
106,Physical Flow,day,2021-04-17 06:00,2021-04-18 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2021-05-21 10:33,,Confirmed,yes,,yes,,
107,Physical Flow,day,2021-04-18 06:00,2021-04-19 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2021-05-21 10:33,,Confirmed,yes,,yes,,
108,Physical Flow,day,2021-04-19 06:00,2021-04-20 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2021-05-21 10:33,,Confirmed,yes,,yes,,
109,Physical Flow,day,2021-04-20 06:00,2021-04-21 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2021-05-21 10:33,,Confirmed,yes,,yes,,
110,Physical Flow,day,2021-04-21 06:00,2021-04-22 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,108,2021-05-21 10:33,,Confirmed,yes,,yes,,
111,Physical Flow,day,2021-04-22 06:00,2021-04-23 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2021-05-21 10:33,,Confirmed,yes,,yes,,
112,Physical Flow,day,2021-04-23 06:00,2021-04-24 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,1,2021-05-21 10:33,,Confirmed,yes,,yes,,
113,Physical Flow,day,2021-04-24 06:00,2021-04-25 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2021-05-21 10:33,,Confirmed,yes,,yes,,
114,Physical Flow,day,2021-04-25 06:00,2021-04-26 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2021-05-21 10:33,,Confirmed,yes,,yes,,
115,Physical Flow,day,2021-04-26 06:00,2021-04-27 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2021-05-21 10:33,,Confirmed,yes,,yes,,
116,Physical Flow,day,2021-04-27 06:00,2021-04-28 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2021-05-21 10:33,,Confirmed,yes,,yes,,
117,Physical Flow,day,2021-04-28 06:00,2021-04-29 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2021-05-21 10:33,,Confirmed,yes,,yes,,
118,Physical Flow,day,2021-04-29 06:00,2021-04-30 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,91,2021-05-21 10:33,,Confirmed,yes,,yes,,
119,Physical Flow,day,2021-04-30 06:00,2021-05-01 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2021-05-21 10:33,,Confirmed,yes,,yes,,
120,Physical Flow,day,2021-05-01 06:00,2021-05-02 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2021-06-21 10:39,,Confirmed,yes,,yes,,
121,Physical Flow,day,2021-05-02 06:00,2021-05-03 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2021-06-21 10:39,,Confirmed,yes,,yes,,
122,Physical Flow,day,2021-05-03 06:00,2021-05-04 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2021-06-21 10:39,,Confirmed,yes,,yes,,
123,Physical Flow,day,2021-05-04 06:00,2021-05-05 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2021-06-21 10:39,,Confirmed,yes,,yes,,
124,Physical Flow,day,2021-05-05 06:00,2021-05-06 06:00,21X000000001163D,terranets bw,RC Thayngen-Fallentor,21Z000000000254O,exit,kWh/d,,,0,2021-06-21 10:39,,Confirmed,yes,,yes,,
