,indicator,periodType,periodFrom,periodTo,tsoEicCode,operatorLabel,pointLabel,tsoItemIdentifier,directionKey,unit,itemRemarks,generalRemarks,value,lastUpdateDateTime,isUnlimited,flowStatus,isCamRelevant,isNA,isCmpRelevant,interruptionCalculationRemark,isArchived
265,Physical Flow,day,2018-09-23 06:00,2018-09-24 06:00,21X000000001163D,terranets bw,RC Basel,21Z000000000253Q,exit,kWh/d,,,0,2022-01-20 17:19,,Confirmed,yes,,yes,,
266,Physical Flow,day,2018-09-24 06:00,2018-09-25 06:00,21X000000001163D,terranets bw,RC Basel,21Z000000000253Q,exit,kWh/d,,,0,2022-01-20 17:19,,Confirmed,yes,,yes,,
267,Physical Flow,day,2018-09-25 06:00,2018-09-26 06:00,21X000000001163D,terranets bw,RC Basel,21Z000000000253Q,exit,kWh/d,,,0,2022-01-20 17:19,,Confirmed,yes,,yes,,
268,Physical Flow,day,2018-09-26 06:00,2018-09-27 06:00,21X000000001163D,terranets bw,RC Basel,21Z000000000253Q,exit,kWh/d,,,0,2022-01-20 17:19,,Confirmed,yes,,yes,,
269,Physical Flow,day,2018-09-27 06:00,2018-09-28 06:00,21X000000001163D,terranets bw,RC Basel,21Z000000000253Q,exit,kWh/d,,,0,2022-01-20 17:19,,Confirmed,yes,,yes,,
270,Physical Flow,day,2018-09-28 06:00,2018-09-29 06:00,21X000000001163D,terranets bw,RC Basel,21Z000000000253Q,exit,kWh/d,,,0,2022-01-20 17:19,,Confirmed,yes,,yes,,
271,Physical Flow,day,2018-09-29 06:00,2018-09-30 06:00,21X000000001163D,terranets bw,RC Basel,21Z000000000253Q,exit,kWh/d,,,0,2022-01-20 17:19,,Confirmed,yes,,yes,,
272,Physical Flow,day,2018-09-30 06:00,2018-10-01 06:00,21X000000001163D,terranets bw,RC Basel,21Z000000000253Q,exit,kWh/d,,,0,2022-01-20 17:19,,Confirmed,yes,,yes,,
273,Physical Flow,day,2018-10-01 06:00,2018-10-02 06:00,21X000000001163D,terranets bw,RC Basel,21Z000000000253Q,exit,kWh/d,,,0,2022-01-20 17:19,,Confirmed,yes,,yes,,
274,Physical Flow,day,2018-10-02 06:00,2018-10-03 06:00,21X000000001163D,terranets bw,RC Basel,21Z000000000253Q,exit,kWh/d,,,0,2022-01-20 17:19,,Confirmed,yes,,yes,,
275,Physical Flow,day,2018-10-03 06:00,2018-10-04 06:00,21X000000001163D,terranets bw,RC Basel,21Z000000000253Q,exit,kWh/d,,,850569,2022-01-20 17:19,,Confirmed,yes,,yes,,
276,Physical Flow,day,2018-10-04 06:00,2018-10-05 06:00,21X000000001163D,terranets bw,RC Basel,21Z000000000253Q,exit,kWh/d,,,1427219,2022-01-20 17:19,,Confirmed,yes,,yes,,
277,Physical Flow,day,2018-10-05 06:00,2018-10-06 06:00,21X000000001163D,terranets bw,RC Basel,21Z000000000253Q,exit,kWh/d,,,1450570,2022-01-20 17:19,,Confirmed,yes,,yes,,
278,Physical Flow,day,2018-10-06 06:00,2018-10-07 06:00,21X000000001163D,terranets bw,RC Basel,21Z000000000253Q,exit,kWh/d,,,1443528,2022-01-20 17:19,,Confirmed,yes,,yes,,
279,Physical Flow,day,2018-10-07 06:00,2018-10-08 06:00,21X000000001163D,terranets bw,RC Basel,21Z000000000253Q,exit,kWh/d,,,1431002,2022-01-20 17:19,,Confirmed,yes,,yes,,
280,Physical Flow,day,2018-10-08 06:00,2018-10-09 06:00,21X000000001163D,terranets bw,RC Basel,21Z000000000253Q,exit,kWh/d,,,1442692,2022-01-20 17:19,,Confirmed,yes,,yes,,
281,Physical Flow,day,2018-10-09 06:00,2018-10-10 06:00,21X000000001163D,terranets bw,RC Basel,21Z000000000253Q,exit,kWh/d,,,1442650,2022-01-20 17:19,,Confirmed,yes,,yes,,
282,Physical Flow,day,2018-10-10 06:00,2018-10-11 06:00,21X000000001163D,terranets bw,RC Basel,21Z000000000253Q,exit,kWh/d,,,1437225,2022-01-20 17:19,,Confirmed,yes,,yes,,
283,Physical Flow,day,2018-10-11 06:00,2018-10-12 06:00,21X000000001163D,terranets bw,RC Basel,21Z000000000253Q,exit,kWh/d,,,1455256,2022-01-20 17:19,,Confirmed,yes,,yes,,
284,Physical Flow,day,2018-10-12 06:00,2018-10-13 06:00,21X000000001163D,terranets bw,RC Basel,21Z000000000253Q,exit,kWh/d,,,1437961,2022-01-20 17:19,,Confirmed,yes,,yes,,
285,Physical Flow,day,2018-10-13 06:00,2018-10-14 06:00,21X000000001163D,terranets bw,RC Basel,21Z000000000253Q,exit,kWh/d,,,1456264,2022-01-20 17:19,,Confirmed,yes,,yes,,
286,Physical Flow,day,2018-10-14 06:00,2018-10-15 06:00,21X000000001163D,terranets bw,RC Basel,21Z000000000253Q,exit,kWh/d,,,1427141,2022-01-20 17:19,,Confirmed,yes,,yes,,
287,Physical Flow,day,2018-10-15 06:00,2018-10-16 06:00,21X000000001163D,terranets bw,RC Basel,21Z000000000253Q,exit,kWh/d,,,1430361,2022-01-20 17:19,,Confirmed,yes,,yes,,
288,Physical Flow,day,2018-10-16 06:00,2018-10-17 06:00,21X000000001163D,terranets bw,RC Basel,21Z000000000253Q,exit,kWh/d,,,1435273,2022-01-20 17:19,,Confirmed,yes,,yes,,
289,Physical Flow,day,2018-10-17 06:00,2018-10-18 06:00,21X000000001163D,terranets bw,RC Basel,21Z000000000253Q,exit,kWh/d,,,1443801,2022-01-20 17:19,,Confirmed,yes,,yes,,
290,Physical Flow,day,2018-10-18 06:00,2018-10-19 06:00,21X000000001163D,terranets bw,RC Basel,21Z000000000253Q,exit,kWh/d,,,1443140,2022-01-20 17:19,,Confirmed,yes,,yes,,
291,Physical Flow,day,2018-10-19 06:00,2018-10-20 06:00,21X000000001163D,terranets bw,RC Basel,21Z000000000253Q,exit,kWh/d,,,1441824,2022-01-20 17:19,,Confirmed,yes,,yes,,
292,Physical Flow,day,2018-10-20 06:00,2018-10-21 06:00,21X000000001163D,terranets bw,RC Basel,21Z000000000253Q,exit,kWh/d,,,1467095,2022-01-20 17:19,,Confirmed,yes,,yes,,
293,Physical Flow,day,2018-10-21 06:00,2018-10-22 06:00,21X000000001163D,terranets bw,RC Basel,21Z000000000253Q,exit,kWh/d,,,1432017,2022-01-20 17:19,,Confirmed,yes,,yes,,
294,Physical Flow,day,2018-10-22 06:00,2018-10-23 06:00,21X000000001163D,terranets bw,RC Basel,21Z000000000253Q,exit,kWh/d,,,1411399,2022-01-20 17:19,,Confirmed,yes,,yes,,
295,Physical Flow,day,2018-10-23 06:00,2018-10-24 06:00,21X000000001163D,terranets bw,RC Basel,21Z000000000253Q,exit,kWh/d,,,1441314,2022-01-20 17:19,,Confirmed,yes,,yes,,
296,Physical Flow,day,2018-10-24 06:00,2018-10-25 06:00,21X000000001163D,terranets bw,RC Basel,21Z000000000253Q,exit,kWh/d,,,1438484,2022-01-20 17:19,,Confirmed,yes,,yes,,
297,Physical Flow,day,2018-10-25 06:00,2018-10-26 06:00,21X000000001163D,terranets bw,RC Basel,21Z000000000253Q,exit,kWh/d,,,1437430,2022-01-20 17:19,,Confirmed,yes,,yes,,
298,Physical Flow,day,2018-10-26 06:00,2018-10-27 06:00,21X000000001163D,terranets bw,RC Basel,21Z000000000253Q,exit,kWh/d,,,1439399,2022-01-20 17:19,,Confirmed,yes,,yes,,
299,Physical Flow,day,2018-10-27 06:00,2018-10-28 06:00,21X000000001163D,terranets bw,RC Basel,21Z000000000253Q,exit,kWh/d,,,1505205,2022-01-20 17:19,,Confirmed,yes,,yes,,
300,Physical Flow,day,2018-10-28 06:00,2018-10-29 06:00,21X000000001163D,terranets bw,RC Basel,21Z000000000253Q,exit,kWh/d,,,1440469,2022-01-20 17:19,,Confirmed,yes,,yes,,
301,Physical Flow,day,2018-10-29 06:00,2018-10-30 06:00,21X000000001163D,terranets bw,RC Basel,21Z000000000253Q,exit,kWh/d,,,2399590,2022-01-20 17:19,,Confirmed,yes,,yes,,
302,Physical Flow,day,2018-10-30 06:00,2018-10-31 06:00,21X000000001163D,terranets bw,RC Basel,21Z000000000253Q,exit,kWh/d,,,2395553,2022-01-20 17:19,,Confirmed,yes,,yes,,
303,Physical Flow,day,2018-10-31 06:00,2018-11-01 06:00,21X000000001163D,terranets bw,RC Basel,21Z000000000253Q,exit,kWh/d,,,2404356,2022-01-20 17:19,,Confirmed,yes,,yes,,
304,Physical Flow,day,2018-11-01 06:00,2018-11-02 06:00,21X000000001163D,terranets bw,RC Basel,21Z000000000253Q,exit,kWh/d,,,2401734,2022-01-20 17:19,,Confirmed,yes,,yes,,
305,Physical Flow,day,2018-11-02 06:00,2018-11-03 06:00,21X000000001163D,terranets bw,RC Basel,21Z000000000253Q,exit,kWh/d,,,2386059,2022-01-20 17:19,,Confirmed,yes,,yes,,
306,Physical Flow,day,2018-11-03 06:00,2018-11-04 06:00,21X000000001163D,terranets bw,RC Basel,21Z000000000253Q,exit,kWh/d,,,1456162,2022-01-20 17:19,,Confirmed,yes,,yes,,
307,Physical Flow,day,2018-11-04 06:00,2018-11-05 06:00,21X000000001163D,terranets bw,RC Basel,21Z000000000253Q,exit,kWh/d,,,1426299,2022-01-20 17:19,,Confirmed,yes,,yes,,
308,Physical Flow,day,2018-11-05 06:00,2018-11-06 06:00,21X000000001163D,terranets bw,RC Basel,21Z000000000253Q,exit,kWh/d,,,1471021,2022-01-20 17:19,,Confirmed,yes,,yes,,
309,Physical Flow,day,2018-11-06 06:00,2018-11-07 06:00,21X000000001163D,terranets bw,RC Basel,21Z000000000253Q,exit,kWh/d,,,610110,2022-01-20 17:19,,Confirmed,yes,,yes,,
310,Physical Flow,day,2018-11-07 06:00,2018-11-08 06:00,21X000000001163D,terranets bw,RC Basel,21Z000000000253Q,exit,kWh/d,,,1418904,2022-01-20 17:19,,Confirmed,yes,,yes,,
311,Physical Flow,day,2018-11-08 06:00,2018-11-09 06:00,21X000000001163D,terranets bw,RC Basel,21Z000000000253Q,exit,kWh/d,,,94,2022-01-20 17:19,,Confirmed,yes,,yes,,
312,Physical Flow,day,2018-11-09 06:00,2018-11-10 06:00,21X000000001163D,terranets bw,RC Basel,21Z000000000253Q,exit,kWh/d,,,0,2022-01-20 17:19,,Confirmed,yes,,yes,,
313,Physical Flow,day,2018-11-10 06:00,2018-11-11 06:00,21X000000001163D,terranets bw,RC Basel,21Z000000000253Q,exit,kWh/d,,,0,2022-01-20 17:19,,Confirmed,yes,,yes,,
314,Physical Flow,day,2018-11-11 06:00,2018-11-12 06:00,21X000000001163D,terranets bw,RC Basel,21Z000000000253Q,exit,kWh/d,,,0,2022-01-20 17:19,,Confirmed,yes,,yes,,
315,Physical Flow,day,2018-11-12 06:00,2018-11-13 06:00,21X000000001163D,terranets bw,RC Basel,21Z000000000253Q,exit,kWh/d,,,893624,2022-01-20 17:19,,Confirmed,yes,,yes,,
316,Physical Flow,day,2018-11-13 06:00,2018-11-14 06:00,21X000000001163D,terranets bw,RC Basel,21Z000000000253Q,exit,kWh/d,,,255213,2022-01-20 17:19,,Confirmed,yes,,yes,,
317,Physical Flow,day,2018-11-14 06:00,2018-11-15 06:00,21X000000001163D,terranets bw,RC Basel,21Z000000000253Q,exit,kWh/d,,,811,2022-01-20 17:19,,Confirmed,yes,,yes,,
318,Physical Flow,day,2018-11-15 06:00,2018-11-16 06:00,21X000000001163D,terranets bw,RC Basel,21Z000000000253Q,exit,kWh/d,,,2640546,2022-01-20 17:19,,Confirmed,yes,,yes,,
319,Physical Flow,day,2018-11-16 06:00,2018-11-17 06:00,21X000000001163D,terranets bw,RC Basel,21Z000000000253Q,exit,kWh/d,,,2735405,2022-01-20 17:19,,Confirmed,yes,,yes,,
320,Physical Flow,day,2018-11-17 06:00,2018-11-18 06:00,21X000000001163D,terranets bw,RC Basel,21Z000000000253Q,exit,kWh/d,,,4422626,2022-01-20 17:19,,Confirmed,yes,,yes,,
321,Physical Flow,day,2018-11-18 06:00,2018-11-19 06:00,21X000000001163D,terranets bw,RC Basel,21Z000000000253Q,exit,kWh/d,,,7251325,2022-01-20 17:19,,Confirmed,yes,,yes,,
322,Physical Flow,day,2018-11-19 06:00,2018-11-20 06:00,21X000000001163D,terranets bw,RC Basel,21Z000000000253Q,exit,kWh/d,,,7169712,2022-01-20 17:19,,Confirmed,yes,,yes,,
323,Physical Flow,day,2018-11-20 06:00,2018-11-21 06:00,21X000000001163D,terranets bw,RC Basel,21Z000000000253Q,exit,kWh/d,,,7907214,2022-01-20 17:19,,Confirmed,yes,,yes,,
324,Physical Flow,day,2018-11-21 06:00,2018-11-22 06:00,21X000000001163D,terranets bw,RC Basel,21Z000000000253Q,exit,kWh/d,,,6081553,2022-01-20 17:19,,Confirmed,yes,,yes,,
325,Physical Flow,day,2018-11-22 06:00,2018-11-23 06:00,21X000000001163D,terranets bw,RC Basel,21Z000000000253Q,exit,kWh/d,,,5259572,2022-01-20 17:19,,Confirmed,yes,,yes,,
326,Physical Flow,day,2018-11-23 06:00,2018-11-24 06:00,21X000000001163D,terranets bw,RC Basel,21Z000000000253Q,exit,kWh/d,,,5690667,2022-01-20 17:19,,Confirmed,yes,,yes,,
327,Physical Flow,day,2018-11-24 06:00,2018-11-25 06:00,21X000000001163D,terranets bw,RC Basel,21Z000000000253Q,exit,kWh/d,,,3403522,2022-01-20 17:19,,Confirmed,yes,,yes,,
328,Physical Flow,day,2018-11-25 06:00,2018-11-26 06:00,21X000000001163D,terranets bw,RC Basel,21Z000000000253Q,exit,kWh/d,,,4546665,2022-01-20 17:19,,Confirmed,yes,,yes,,
329,Physical Flow,day,2018-11-26 06:00,2018-11-27 06:00,21X000000001163D,terranets bw,RC Basel,21Z000000000253Q,exit,kWh/d,,,4864760,2022-01-20 17:19,,Confirmed,yes,,yes,,
330,Physical Flow,day,2018-11-27 06:00,2018-11-28 06:00,21X000000001163D,terranets bw,RC Basel,21Z000000000253Q,exit,kWh/d,,,7883105,2022-01-20 17:19,,Confirmed,yes,,yes,,
331,Physical Flow,day,2018-11-28 06:00,2018-11-29 06:00,21X000000001163D,terranets bw,RC Basel,21Z000000000253Q,exit,kWh/d,,,2780568,2022-01-20 17:19,,Confirmed,yes,,yes,,
332,Physical Flow,day,2018-11-29 06:00,2018-11-30 06:00,21X000000001163D,terranets bw,RC Basel,21Z000000000253Q,exit,kWh/d,,,1272,2022-01-20 17:19,,Confirmed,yes,,yes,,
333,Physical Flow,day,2018-11-30 06:00,2018-12-01 06:00,21X000000001163D,terranets bw,RC Basel,21Z000000000253Q,exit,kWh/d,,,16,2022-01-20 17:19,,Confirmed,yes,,yes,,
334,Physical Flow,day,2018-12-01 06:00,2018-12-02 06:00,21X000000001163D,terranets bw,RC Basel,21Z000000000253Q,exit,kWh/d,,,0,2022-01-20 17:19,,Confirmed,yes,,yes,,
335,Physical Flow,day,2018-12-02 06:00,2018-12-03 06:00,21X000000001163D,terranets bw,RC Basel,21Z000000000253Q,exit,kWh/d,,,0,2022-01-20 17:19,,Confirmed,yes,,yes,,
336,Physical Flow,day,2018-12-03 06:00,2018-12-04 06:00,21X000000001163D,terranets bw,RC Basel,21Z000000000253Q,exit,kWh/d,,,432432,2022-01-20 17:19,,Confirmed,yes,,yes,,
337,Physical Flow,day,2018-12-04 06:00,2018-12-05 06:00,21X000000001163D,terranets bw,RC Basel,21Z000000000253Q,exit,kWh/d,,,6029541,2022-01-20 17:19,,Confirmed,yes,,yes,,
338,Physical Flow,day,2018-12-05 06:00,2018-12-06 06:00,21X000000001163D,terranets bw,RC Basel,21Z000000000253Q,exit,kWh/d,,,2396336,2022-01-20 17:19,,Confirmed,yes,,yes,,
339,Physical Flow,day,2018-12-06 06:00,2018-12-07 06:00,21X000000001163D,terranets bw,RC Basel,21Z000000000253Q,exit,kWh/d,,,2383917,2022-01-20 17:19,,Confirmed,yes,,yes,,
340,Physical Flow,day,2018-12-07 06:00,2018-12-08 06:00,21X000000001163D,terranets bw,RC Basel,21Z000000000253Q,exit,kWh/d,,,2414231,2022-01-20 17:19,,Confirmed,yes,,yes,,
341,Physical Flow,day,2018-12-08 06:00,2018-12-09 06:00,21X000000001163D,terranets bw,RC Basel,21Z000000000253Q,exit,kWh/d,,,2311741,2022-01-20 17:19,,Confirmed,yes,,yes,,
342,Physical Flow,day,2018-12-09 06:00,2018-12-10 06:00,21X000000001163D,terranets bw,RC Basel,21Z000000000253Q,exit,kWh/d,,,2467466,2022-01-20 17:19,,Confirmed,yes,,yes,,
343,Physical Flow,day,2018-12-10 06:00,2018-12-11 06:00,21X000000001163D,terranets bw,RC Basel,21Z000000000253Q,exit,kWh/d,,,2473616,2022-01-20 17:19,,Confirmed,yes,,yes,,
344,Physical Flow,day,2018-12-11 06:00,2018-12-12 06:00,21X000000001163D,terranets bw,RC Basel,21Z000000000253Q,exit,kWh/d,,,2732407,2022-01-20 17:19,,Confirmed,yes,,yes,,
345,Physical Flow,day,2018-12-12 06:00,2018-12-13 06:00,21X000000001163D,terranets bw,RC Basel,21Z000000000253Q,exit,kWh/d,,,6768785,2022-01-20 17:19,,Confirmed,yes,,yes,,
346,Physical Flow,day,2018-12-13 06:00,2018-12-14 06:00,21X000000001163D,terranets bw,RC Basel,21Z000000000253Q,exit,kWh/d,,,6352099,2022-01-20 17:19,,Confirmed,yes,,yes,,
347,Physical Flow,day,2018-12-14 06:00,2018-12-15 06:00,21X000000001163D,terranets bw,RC Basel,21Z000000000253Q,exit,kWh/d,,,3637414,2022-01-20 17:19,,Confirmed,yes,,yes,,
348,Physical Flow,day,2018-12-15 06:00,2018-12-16 06:00,21X000000001163D,terranets bw,RC Basel,21Z000000000253Q,exit,kWh/d,,,5507123,2022-01-20 17:19,,Confirmed,yes,,yes,,
349,Physical Flow,day,2018-12-16 06:00,2018-12-17 06:00,21X000000001163D,terranets bw,RC Basel,21Z000000000253Q,exit,kWh/d,,,4615086,2022-01-20 17:19,,Confirmed,yes,,yes,,
350,Physical Flow,day,2018-12-17 06:00,2018-12-18 06:00,21X000000001163D,terranets bw,RC Basel,21Z000000000253Q,exit,kWh/d,,,6446251,2022-01-20 17:19,,Confirmed,yes,,yes,,
351,Physical Flow,day,2018-12-18 06:00,2018-12-19 06:00,21X000000001163D,terranets bw,RC Basel,21Z000000000253Q,exit,kWh/d,,,2376771,2022-01-20 17:19,,Confirmed,yes,,yes,,
352,Physical Flow,day,2018-12-19 06:00,2018-12-20 06:00,21X000000001163D,terranets bw,RC Basel,21Z000000000253Q,exit,kWh/d,,,2424636,2022-01-20 17:19,,Confirmed,yes,,yes,,
353,Physical Flow,day,2018-12-20 06:00,2018-12-21 06:00,21X000000001163D,terranets bw,RC Basel,21Z000000000253Q,exit,kWh/d,,,2385711,2022-01-20 17:19,,Confirmed,yes,,yes,,
354,Physical Flow,day,2018-12-21 06:00,2018-12-22 06:00,21X000000001163D,terranets bw,RC Basel,21Z000000000253Q,exit,kWh/d,,,3101912,2022-01-20 17:19,,Confirmed,yes,,yes,,
355,Physical Flow,day,2018-12-22 06:00,2018-12-23 06:00,21X000000001163D,terranets bw,RC Basel,21Z000000000253Q,exit,kWh/d,,,6379,2022-01-20 17:19,,Confirmed,yes,,yes,,
356,Physical Flow,day,2018-12-23 06:00,2018-12-24 06:00,21X000000001163D,terranets bw,RC Basel,21Z000000000253Q,exit,kWh/d,,,0,2022-01-20 17:19,,Confirmed,yes,,yes,,
357,Physical Flow,day,2018-12-24 06:00,2018-12-25 06:00,21X000000001163D,terranets bw,RC Basel,21Z000000000253Q,exit,kWh/d,,,1381747,2022-01-20 17:19,,Confirmed,yes,,yes,,
358,Physical Flow,day,2018-12-25 06:00,2018-12-26 06:00,21X000000001163D,terranets bw,RC Basel,21Z000000000253Q,exit,kWh/d,,,6011820,2022-01-20 17:19,,Confirmed,yes,,yes,,
359,Physical Flow,day,2018-12-26 06:00,2018-12-27 06:00,21X000000001163D,terranets bw,RC Basel,21Z000000000253Q,exit,kWh/d,,,3590072,2022-01-20 17:19,,Confirmed,yes,,yes,,
360,Physical Flow,day,2018-12-27 06:00,2018-12-28 06:00,21X000000001163D,terranets bw,RC Basel,21Z000000000253Q,exit,kWh/d,,,3395501,2022-01-20 17:19,,Confirmed,yes,,yes,,
361,Physical Flow,day,2018-12-28 06:00,2018-12-29 06:00,21X000000001163D,terranets bw,RC Basel,21Z000000000253Q,exit,kWh/d,,,4907866,2022-01-20 17:19,,Confirmed,yes,,yes,,
362,Physical Flow,day,2018-12-29 06:00,2018-12-30 06:00,21X000000001163D,terranets bw,RC Basel,21Z000000000253Q,exit,kWh/d,,,4766387,2022-01-20 17:19,,Confirmed,yes,,yes,,
363,Physical Flow,day,2018-12-30 06:00,2018-12-31 06:00,21X000000001163D,terranets bw,RC Basel,21Z000000000253Q,exit,kWh/d,,,2391287,2022-01-20 17:19,,Confirmed,yes,,yes,,
364,Physical Flow,day,2018-12-31 06:00,2019-01-01 06:00,21X000000001163D,terranets bw,RC Basel,21Z000000000253Q,exit,kWh/d,,,2397698,2022-01-20 17:19,,Confirmed,yes,,yes,,
